
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB3' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   45 into depth [1][2][3]
                                  44            [1][2][3][4]
                                  43            [1][2][3][4][5][6][7][8][9][10][11][12]
                                  42            [1][2][3][4][5][6]
                                  41            [1][2][3][4]
                                  40            [1]
                                  39            [1]
                                  38            [1]
                                  37            [1]
                                  36            [1][2]
                                  35            [1]
                                  34            [1]
                                  33            [1]
                                  32            [1][2][3]
                                  31            [1]
                                  30            [1][2][3][4]
                                  29            [1][2]
                                  27            [1][2][3][4][5]
                                  26            [1][2]
                                  25            [1][2][3][4][5][6][7][8]
                                  24            [1][2][3][4]
                                  23            [1][2][3]
                                  21            [1][2][3]
                                  20            [1]
                                  19            [1]
                                  18            [1][2][3]
                                  17            [1]
                                  16            [1]
                                  15            [1][2][3][4][5][6][7][8][9][10]
                                  14            [1]
                                  13            [1]
                                  12            [1]
                                  11            [1]
                                  10            [1][2][3][4][5][6][7][8][9][10][11][12][13][14][15][16]
