
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB9' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   41 into depth [1][2][3]
                                  40            [1]
                                  39            [1]
                                  38            [1]
                                  37            [1]
                                  36            [1][2]
                                  35            [1]
                                  34            [1][2][3]
                                  33            [1]
                                  32            [1]
                                  31            [1][2][3][4]
                                  30            [1][2][3][4]
                                  29            [1][2]
                                  28            [1][2][3][4][5][6][7][8][9][10][11][12]
                                  27            [1][2]
                                  26            [1][2][3][4][5][6][7][8][9][10][11][12]
                                  25            [1][2][3]
                                  24            [1]
                                  23            [1]
                                  22            [1]
                                  21            [1][2][3][4]
                                  20            [1][2][3][4][5][6]
                                  19            [1][2][3][4][5][6][7][8][9][10][11][12][13]
                                  18            [1][2]
                                  16            [1][2][3]
                                  15            [1][2][3][4][5][6][7][8][9][10]
                                  14            [1][2][3][4][5][6][7][8][9][10][11][12][13][14][15][16][17]
